customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00180,Female,1,57,Yes,DSL,75.38,,No
CUST00181,Male,0,56,No,Fiber optic,27.25,1131.43,No
CUST00182,Female,0,60,No,Fiber optic,57.48,2887.29,Yes
CUST00183,Female,0,33,Yes,Fiber optic,74.7,2373.04,No
CUST00184,Male,0,13,Yes,Fiber optic,45.04,541.54,No
CUST00185,Male,0,55,Yes,Fiber optic,97.93,,No
CUST00186,Male,0,54,Yes,Fiber optic,63.84,3149.81,No
CUST00187,Female,0,33,No,No,58.66,1691.53,No
CUST00188,Female,1,4,Yes,DSL,68.87,249.33,Yes
CUST00189,Male,1,3,Yes,Fiber optic,76.27,232.87,No
CUST00190,Male,0,2,Yes,DSL,95.56,187.81,No
CUST00191,Female,1,42,Yes,DSL,85.24,3897.06,No
CUST00192,Male,0,25,Yes,DSL,24.74,541.87,No
CUST00193,Female,1,10,Yes,Fiber optic,86.67,873.19,Yes
CUST00194,Female,0,7,Yes,No,72.23,553.36,Yes
CUST00195,Male,0,36,Yes,Fiber optic,83.43,3120.08,No
CUST00196,Female,1,1,No,Fiber optic,80.33,81.47,Yes
CUST00197,Male,0,2,No,DSL,89.89,177.79,Yes
CUST00198,Female,0,6,No,No,106.34,683.59,No
CUST00199,Male,0,0,No,DSL,84.45,,Yes
CUST00200,Female,0,39,No,DSL,34.25,1250.16,No
CUST00201,Male,0,54,No,Fiber optic,91.1,4583.23,No
CUST00202,Female,1,49,Yes,Fiber optic,77.49,3531.98,Yes
CUST00203,Male,0,7,Yes,Fiber optic,72.77,568.05,Yes
CUST00204,Female,1,14,No,DSL,45.9,586.22,No
CUST00205,Female,0,25,Yes,Fiber optic,55.87,1251.1,No
CUST00206,Female,0,6,Yes,Fiber optic,65.17,421.7,No
CUST00207,Male,0,22,No,DSL,54.34,1279.43,No
CUST00208,Female,1,9,No,DSL,84.4,740.74,Yes
CUST00209,Male,0,17,Yes,Fiber optic,80.88,1387.2,No
CUST00210,Female,0,6,Yes,DSL,67.54,350.5,No
CUST00211,Male,1,12,No,Fiber optic,24.53,202.62,No
CUST00212,Female,0,30,No,Fiber optic,73.25,2154.64,Yes
CUST00213,Male,1,23,No,Fiber optic,80.53,1898.58,No
CUST00214,Male,0,1,Yes,DSL,101.58,104.11,Yes
CUST00215,Male,1,12,No,Fiber optic,67.25,811.03,No
CUST00216,Female,0,15,No,DSL,28.24,510.6,No
CUST00217,Male,0,32,Yes,No,36.52,1411.22,No
CUST00218,Female,1,50,No,Fiber optic,45.25,1823.02,No
CUST00219,Male,1,5,Yes,Fiber optic,62.41,321.71,No
CUST00220,Male,0,18,No,Fiber optic,60.92,984.23,No
CUST00221,Male,0,41,Yes,DSL,63.45,2737.12,No
CUST00222,Male,0,23,Yes,DSL,36.89,672.99,No
CUST00223,Male,0,63,Yes,Fiber optic,69.45,4862.49,Yes
CUST00224,Female,0,26,No,Fiber optic,30.0,667.04,No
CUST00225,Female,0,45,No,No,47.3,2105.63,No
CUST00226,Female,1,18,No,DSL,74.93,1518.08,Yes
CUST00227,Male,0,8,Yes,DSL,100.92,860.5,No
CUST00228,Female,0,1,No,DSL,64.58,72.23,No
CUST00229,Male,0,13,No,Fiber optic,26.42,224.32,Yes
CUST00230,Female,0,60,No,DSL,98.24,5848.81,No
CUST00231,Female,0,7,Yes,DSL,107.17,784.95,Yes
CUST00232,Male,0,17,No,DSL,70.46,1112.13,No
CUST00233,Female,1,19,Yes,No,56.31,1077.08,Yes
CUST00234,Male,0,7,Yes,Fiber optic,68.31,547.11,No
CUST00235,Female,0,30,Yes,DSL,54.6,1663.38,No
CUST00236,Male,0,49,No,Fiber optic,24.54,1224.56,No
CUST00237,Male,0,12,No,DSL,81.34,939.45,No
CUST00238,Female,0,44,No,DSL,96.65,4482.12,No
CUST00239,Female,0,51,Yes,Fiber optic,51.11,2400.07,No
CUST00240,Male,0,63,No,DSL,25.44,,No
CUST00241,Female,0,21,Yes,Fiber optic,57.65,1419.08,Yes
CUST00242,Male,1,11,Yes,DSL,98.13,1141.36,No
CUST00243,Male,1,9,No,Fiber optic,109.93,,Yes
CUST00244,Female,0,34,Yes,No,86.47,3182.09,No
CUST00245,Male,0,5,Yes,Fiber optic,70.86,308.59,No
CUST00246,Male,0,1,Yes,No,68.46,62.25,No
CUST00247,Male,0,6,Yes,Fiber optic,100.11,559.55,No
CUST00248,Female,0,28,No,DSL,42.71,1243.47,No
CUST00249,Male,0,1,No,No,79.72,85.45,No
CUST00250,Male,0,24,Yes,DSL,28.4,817.85,No
CUST00251,Female,0,0,No,Fiber optic,68.95,,No
CUST00252,Male,1,35,No,Fiber optic,57.84,1723.67,No
CUST00253,Female,1,26,No,Fiber optic,32.35,828.34,No
CUST00254,Female,0,27,No,DSL,47.56,1349.48,No
CUST00255,Female,0,11,Yes,DSL,76.59,898.45,No
CUST00256,Male,0,11,Yes,Fiber optic,79.78,784.78,Yes
CUST00257,Male,0,33,Yes,No,69.52,2130.28,No
CUST00258,Female,0,3,Yes,No,101.68,314.41,Yes
CUST00259,Female,0,20,Yes,Fiber optic,31.42,737.25,No
CUST00260,Female,1,66,Yes,Fiber optic,67.2,4873.68,No
CUST00261,Male,0,11,No,Fiber optic,101.43,1182.56,No
CUST00262,Female,0,72,No,DSL,64.68,4016.28,No
CUST00263,Male,0,63,No,Fiber optic,61.8,4179.35,No
CUST00264,Female,1,3,No,Fiber optic,87.43,,No
CUST00265,Male,0,3,Yes,Fiber optic,83.43,268.52,Yes
CUST00266,Female,0,7,No,DSL,89.55,644.99,Yes
CUST00267,Female,0,11,No,DSL,84.95,928.46,Yes
CUST00268,Female,0,12,No,Fiber optic,64.44,761.01,Yes
CUST00269,Female,0,69,Yes,DSL,38.32,2008.21,No
CUST00270,Male,0,13,Yes,No,97.55,1193.52,No
CUST00271,Male,0,3,Yes,Fiber optic,64.04,205.53,No
CUST00272,Male,0,68,Yes,No,81.16,6145.16,No
CUST00273,Female,0,3,No,DSL,76.58,,No
CUST00274,Male,0,8,Yes,DSL,86.77,697.37,Yes
CUST00275,Male,0,42,No,DSL,50.75,1988.3,No
CUST00276,Male,1,12,Yes,No,46.77,654.91,No
CUST00277,Male,0,29,Yes,DSL,66.08,2046.73,No
CUST00278,Female,0,3,Yes,DSL,71.02,240.91,No
CUST00279,Male,0,1,No,Fiber optic,62.41,58.42,No
CUST00280,Female,0,1,Yes,Fiber optic,91.61,89.35,Yes
CUST00281,Male,0,11,No,Fiber optic,76.8,887.63,Yes
CUST00282,Male,0,54,Yes,No,62.23,3309.4,No
CUST00283,Female,0,50,No,Fiber optic,77.5,3582.06,No
CUST00284,Male,1,46,No,DSL,52.2,2138.91,No
CUST00285,Female,0,8,No,DSL,65.47,570.85,No
CUST00286,Female,1,1,No,DSL,93.69,97.6,Yes
CUST00287,Male,1,1,No,DSL,92.06,83.26,No
CUST00288,Male,0,11,Yes,DSL,83.96,1012.32,No
CUST00289,Female,0,50,Yes,No,39.76,2303.18,No
CUST00290,Male,0,1,Yes,DSL,82.53,81.59,Yes
CUST00291,Male,0,11,No,DSL,103.96,,Yes
CUST00292,Female,0,18,Yes,DSL,45.23,680.36,No
CUST00293,Female,1,0,No,DSL,100.99,,No
CUST00294,Male,0,2,Yes,Fiber optic,85.32,171.35,No
CUST00295,Male,0,68,No,No,24.36,2282.06,No
CUST00296,Female,0,45,No,DSL,68.1,3224.46,No
CUST00297,Female,1,9,Yes,DSL,89.2,834.28,No
CUST00298,Female,0,63,No,No,26.16,1926.57,No
CUST00299,Male,0,13,No,No,42.02,494.88,No
CUST00300,Female,0,4,Yes,DSL,105.9,410.82,Yes
CUST00301,Female,0,3,Yes,No,88.88,250.83,No
CUST00302,Female,0,2,No,DSL,92.98,188.83,Yes
CUST00303,Female,0,36,No,DSL,97.51,,No
CUST00304,Female,0,45,No,No,61.73,2900.24,No
CUST00305,Female,0,16,No,Fiber optic,72.4,1198.95,No
CUST00306,Male,0,49,Yes,Fiber optic,43.01,2109.63,Yes
CUST00307,Male,1,56,Yes,Fiber optic,85.51,4714.45,No
CUST00308,Male,0,67,Yes,DSL,40.29,2561.27,No
CUST00309,Female,0,14,Yes,No,66.57,1015.65,No
CUST00310,Male,1,39,No,Fiber optic,61.87,2257.64,Yes
CUST00311,Male,0,3,Yes,No,79.03,236.95,No
CUST00312,Male,0,11,No,DSL,104.04,1115.27,Yes
CUST00313,Male,0,3,No,Fiber optic,60.5,173.83,No
CUST00314,Male,0,12,No,Fiber optic,36.32,443.89,No
CUST00315,Male,1,61,No,Fiber optic,45.86,2823.44,No
CUST00316,Male,0,71,Yes,DSL,99.53,6519.62,No
CUST00317,Male,0,15,No,No,95.76,1321.34,No
CUST00318,Male,0,63,No,Fiber optic,98.85,6618.94,Yes
CUST00319,Female,0,15,No,Fiber optic,39.05,614.88,No
CUST00320,Female,0,23,No,DSL,90.38,2052.15,No
CUST00321,Male,1,23,No,Fiber optic,94.57,2105.0,No
CUST00322,Female,0,4,No,Fiber optic,103.2,412.95,No
CUST00323,Female,0,26,No,DSL,57.63,1429.63,No
CUST00324,Female,0,44,No,DSL,60.31,2866.55,No
CUST00325,Male,0,46,No,No,65.37,3126.91,No
CUST00326,Male,0,12,No,Fiber optic,87.01,935.93,No
CUST00327,Female,1,49,Yes,Fiber optic,50.5,2386.4,No
CUST00328,Male,0,39,Yes,DSL,31.09,1247.29,No
CUST00329,Male,0,6,No,DSL,104.62,656.82,No
CUST00330,Female,0,1,No,Fiber optic,76.19,72.1,Yes
CUST00331,Female,1,17,Yes,Fiber optic,80.9,1487.56,No
CUST00332,Female,0,7,Yes,Fiber optic,67.01,463.78,No
CUST00333,Female,0,41,Yes,Fiber optic,58.7,1999.36,No
CUST00334,Female,0,68,No,Fiber optic,92.03,6806.07,No
CUST00335,Female,0,67,Yes,DSL,94.71,6756.65,No
CUST00336,Female,0,45,No,Fiber optic,65.59,2704.77,Yes
CUST00337,Female,1,70,Yes,No,89.44,6140.95,No
CUST00338,Female,0,8,No,DSL,99.61,808.73,Yes
CUST00339,Male,0,18,Yes,No,72.02,1426.69,No
CUST00340,Male,0,68,No,Fiber optic,49.45,3091.69,No
CUST00341,Male,0,27,Yes,No,62.78,1489.8,No
CUST00342,Male,1,56,Yes,DSL,44.8,2977.6,No
CUST00343,Male,0,10,No,DSL,104.08,1082.45,Yes
CUST00344,Female,0,20,No,DSL,65.16,1257.31,No
CUST00345,Male,0,11,No,DSL,69.48,731.11,No
CUST00346,Female,0,7,Yes,No,89.23,674.03,Yes
CUST00347,Female,0,67,Yes,DSL,34.63,2683.54,No
CUST00348,Female,0,54,Yes,DSL,62.04,2942.08,No
CUST00349,Male,1,1,No,DSL,108.64,110.88,No
CUST00350,Male,0,0,No,DSL,87.93,,Yes
CUST00351,Female,0,37,No,Fiber optic,84.11,3081.55,No
CUST00352,Female,0,40,No,No,70.79,2525.99,No
CUST00353,Male,1,26,No,No,73.23,2026.29,No
CUST00354,Male,0,14,No,Fiber optic,31.61,,No
CUST00355,Male,0,21,No,Fiber optic,63.57,1374.49,No
CUST00356,Female,0,11,No,Fiber optic,81.37,971.35,Yes
CUST00357,Female,0,2,Yes,DSL,61.49,121.45,No
CUST00358,Male,1,16,No,No,59.28,997.26,No
CUST00359,Female,0,3,No,DSL,82.34,231.5,Yes
CUST00360,Male,1,2,No,DSL,103.59,205.87,Yes
CUST00361,Male,0,25,No,DSL,57.8,1377.08,No
CUST00362,Female,0,24,Yes,DSL,65.67,1701.91,No
CUST00363,Female,0,9,No,Fiber optic,82.3,816.31,Yes
CUST00364,Male,0,59,Yes,DSL,78.69,4098.29,No
CUST00365,Male,0,62,Yes,DSL,40.93,2542.23,No
CUST00366,Female,1,19,Yes,DSL,99.4,1990.84,No
CUST00367,Male,1,46,No,DSL,41.51,1665.39,Yes
CUST00368,Male,0,0,No,Fiber optic,81.12,,No
CUST00369,Female,0,50,No,Fiber optic,91.82,4701.3,No
CUST00370,Male,0,71,No,DSL,32.43,1627.29,No
CUST00371,Male,0,9,No,No,98.15,924.7,No
CUST00372,Female,0,5,No,Fiber optic,87.06,403.64,Yes
CUST00373,Female,0,2,No,DSL,84.84,173.54,Yes
CUST00374,Male,1,60,Yes,Fiber optic,86.67,5318.36,Yes
CUST00375,Male,0,6,Yes,No,82.64,528.05,Yes
CUST00376,Male,0,18,Yes,Fiber optic,59.58,1047.78,No
CUST00377,Male,0,68,No,DSL,97.51,6194.13,No
CUST00378,Male,0,28,Yes,Fiber optic,57.95,1412.63,Yes
CUST00379,Male,0,25,Yes,DSL,73.97,1761.12,No
CUST00380,Male,1,5,Yes,DSL,89.4,413.96,No
CUST00381,Male,0,39,Yes,Fiber optic,23.72,676.82,No
CUST00382,Male,0,11,Yes,No,108.34,1237.47,Yes
CUST00383,Male,1,68,No,Fiber optic,91.41,6581.69,Yes
CUST00384,Male,0,23,No,DSL,49.97,1211.11,No
CUST00385,Male,0,0,No,Fiber optic,92.29,,Yes
CUST00386,Male,0,6,No,DSL,70.2,449.29,Yes
CUST00387,Male,0,38,No,No,91.04,3725.64,No
CUST00388,Male,0,41,Yes,DSL,98.02,4341.79,No
CUST00389,Male,0,40,No,Fiber optic,84.05,3725.45,No
CUST00390,Female,0,45,Yes,Fiber optic,91.29,3922.16,Yes
CUST00391,Female,0,52,No,No,77.38,4193.52,No
CUST00392,Male,0,45,No,No,65.74,2980.75,No
CUST00393,Female,0,6,No,DSL,93.98,513.05,Yes
CUST00394,Male,0,41,No,DSL,75.59,3292.0,No
CUST00395,Female,0,1,Yes,DSL,79.8,78.12,Yes
CUST00396,Female,1,7,Yes,Fiber optic,80.05,491.02,No
CUST00397,Male,0,52,Yes,DSL,87.05,4474.48,No
CUST00398,Female,0,60,Yes,DSL,73.17,4273.63,No
CUST00399,Female,0,20,Yes,Fiber optic,55.14,1157.68,No
CUST00400,Female,0,46,No,No,74.68,3639.81,No
CUST00401,Female,0,20,Yes,Fiber optic,94.86,1705.25,No
CUST00402,Female,0,53,Yes,DSL,61.01,2926.85,No
CUST00403,Male,0,57,Yes,No,83.08,4693.59,No
CUST00404,Male,1,31,Yes,DSL,60.06,,Yes
CUST00405,Male,0,61,No,Fiber optic,42.32,3189.03,No
CUST00406,Female,0,21,Yes,DSL,69.21,1465.4,No
CUST00407,Female,0,3,No,DSL,75.82,234.03,Yes
CUST00408,Female,0,60,No,Fiber optic,36.57,2162.74,No
CUST00409,Male,0,69,No,No,52.62,3400.9,No
CUST00410,Male,0,15,Yes,DSL,27.43,346.9,No
CUST00411,Female,0,32,Yes,DSL,81.21,2335.65,No
CUST00412,Male,0,14,Yes,No,63.08,1017.8,No
CUST00413,Female,0,24,No,Fiber optic,55.09,1482.03,No
CUST00414,Male,0,45,Yes,DSL,55.9,2340.17,No
CUST00415,Male,0,50,No,No,28.47,1112.31,No
CUST00416,Male,1,8,Yes,Fiber optic,105.73,,No
CUST00417,Female,0,4,No,DSL,107.15,437.69,Yes
CUST00418,Male,0,38,Yes,Fiber optic,93.36,3453.22,No
CUST00419,Female,0,42,No,Fiber optic,65.3,2833.59,No
CUST00420,Male,1,70,Yes,Fiber optic,94.26,6793.9,Yes
CUST00421,Male,0,24,No,Fiber optic,48.66,1293.09,No
CUST00422,Female,0,45,No,Fiber optic,30.12,1554.6,Yes
CUST00423,Female,0,40,No,Fiber optic,53.4,1872.61,No
CUST00424,Male,0,65,No,Fiber optic,92.13,6471.01,No
CUST00425,Female,0,11,Yes,Fiber optic,96.07,997.93,Yes
CUST00426,Female,0,13,No,Fiber optic,95.56,1219.83,No
CUST00427,Female,1,72,No,DSL,69.12,4512.16,Yes
CUST00428,Male,0,36,No,Fiber optic,94.66,3321.6,Yes
CUST00429,Male,0,50,No,Fiber optic,65.73,3451.19,No
CUST00430,Female,0,11,Yes,Fiber optic,79.46,786.71,Yes
CUST00431,Female,0,29,Yes,Fiber optic,49.82,1227.95,Yes
CUST00432,Male,0,61,Yes,No,30.64,1331.82,No
CUST00433,Male,0,45,Yes,No,88.15,4193.84,No
CUST00434,Male,0,66,No,DSL,99.46,6420.51,No
CUST00435,Male,0,14,No,No,84.98,,No
CUST00436,Female,0,4,No,Fiber optic,86.37,370.56,Yes
CUST00437,Male,1,44,Yes,DSL,25.83,1550.39,No
CUST00438,Female,0,10,Yes,Fiber optic,72.54,742.4,No
CUST00439,Female,0,65,No,DSL,49.41,3117.39,No
